,Unnamed: 0,average_minter_speed,beacon_num_trans_threshold,beacon_shout,broadcast_percentage_selection,decision_thres,dspend_all,dspend_main,failed,gini,loser_nodes,majority_threshold,mean_num_transactions,num_minters,num_orphan_transactions,num_users,perc_evil_minters,perc_evil_users,transaction_volume
0,0,1035.4913793103447,232,True,0.2080820835485111,0.5000100000000001,4132,0,True,-1.3848636176868759e-17,116,0.2,555.0,116,1110,2975,0.5686807489376423,0.38811170320311206,0.15553693962076987
1,1,1009.2335766423356,300,True,0.05101034320715271,0.5000100000000001,63934,0,True,2.888279003904056e-17,274,0.2,8.785714285714286,274,369,863,0.5558808451078759,0.4561824761904234,0.0020560319519544517
0,0,993.4967462039044,286,True,0.20660668366348414,0.6235854769923964,13779,0,True,-4.0812989680474105e-17,922,0.2,143.25,922,573,2388,0.2046456739407109,0.4487872928693396,0.04418191139095913
1,0,961.6687116564417,176,True,0.110339277791471,0.897134165987598,5310,0,True,-8.161407448421124e-17,163,0.2,107.5,163,430,428,0.45115326484699897,0.388485600459756,0.19499568166449704
2,0,961.6687116564417,176,True,0.110339277791471,0.897134165987598,5310,0,True,-8.161407448421124e-17,163,0.2,107.5,163,430,428,0.45115326484699897,0.388485600459756,0.19499568166449704
3,1,972.6629834254144,223,True,0.21051297559675355,0.5000100000000001,3649,0,False,0.8784523159473548,159,0.2,3.88,181,321,650,0.0492491456040695,0.550990699107415,0.0038131455247319094
0,0,926.7738095238096,25,True,0.08979042272941869,0.5000100000000001,828,0,True,0.0,168,0.2,58.0,168,116,419,0.5194191552338424,0.4419493295529088,0.09858464677429774
1,0,926.7738095238096,25,True,0.08979042272941869,0.5000100000000001,828,0,True,0.0,168,0.2,58.0,168,116,419,0.5194191552338424,0.4419493295529088,0.09858464677429774
2,1,996.9714285714284,263,True,0.1076028261768506,0.8121928819464264,95055,0,True,0.0,210,0.2,4.771428571428571,210,334,1022,0.5538181952263959,0.43371486037409546,0.0034286597007554547
3,0,926.7738095238096,25,True,0.08979042272941869,0.5000100000000001,828,0,True,0.0,168,0.2,58.0,168,116,419,0.5194191552338424,0.4419493295529088,0.09858464677429774
4,1,996.9714285714284,263,True,0.1076028261768506,0.8121928819464264,95055,0,True,0.0,210,0.2,4.771428571428571,210,334,1022,0.5538181952263959,0.43371486037409546,0.0034286597007554547
5,2,1003.7142857142856,75,True,0.2641594075086931,0.8562269712530496,544,0,True,-6.829189798976471e-17,252,0.2,355.0,252,710,946,0.09035401817310036,0.09853146302775588,0.13446286065724608
6,0,926.7738095238096,25,True,0.08979042272941869,0.5000100000000001,828,0,True,0.0,168,0.2,58.0,168,116,419,0.5194191552338424,0.4419493295529088,0.09858464677429774
7,1,996.9714285714284,263,True,0.1076028261768506,0.8121928819464264,95055,0,True,0.0,210,0.2,4.771428571428571,210,334,1022,0.5538181952263959,0.43371486037409546,0.0034286597007554547
8,2,1003.7142857142856,75,True,0.2641594075086931,0.8562269712530496,544,0,True,-6.829189798976471e-17,252,0.2,355.0,252,710,946,0.09035401817310036,0.09853146302775588,0.13446286065724608
9,3,1021.1350210970463,644,True,0.07632983333101913,0.7672994901650934,17986,0,True,-3.8605001779825325e-17,237,0.2,602.6666666666666,237,1808,1481,0.4994146750573799,0.3031307758077232,0.13086267098801604
10,0,926.7738095238096,25,True,0.08979042272941869,0.5000100000000001,828,0,True,0.0,168,0.2,58.0,168,116,419,0.5194191552338424,0.4419493295529088,0.09858464677429774
11,1,996.9714285714284,263,True,0.1076028261768506,0.8121928819464264,95055,0,True,0.0,210,0.2,4.771428571428571,210,334,1022,0.5538181952263959,0.43371486037409546,0.0034286597007554547
12,2,1003.7142857142856,75,True,0.2641594075086931,0.8562269712530496,544,0,True,-6.829189798976471e-17,252,0.2,355.0,252,710,946,0.09035401817310036,0.09853146302775588,0.13446286065724608
13,3,1021.1350210970463,644,True,0.07632983333101913,0.7672994901650934,17986,0,True,-3.8605001779825325e-17,237,0.2,602.6666666666666,237,1808,1481,0.4994146750573799,0.3031307758077232,0.13086267098801604
14,4,1026.0579399141632,32,True,0.057659183855815324,0.5000100000000001,17566,0,True,-3.994187303083513e-17,466,0.2,778.0,466,1556,175,0.3789936461234028,0.044946076488222304,0.16979408744421895
15,0,926.7738095238096,25,True,0.08979042272941869,0.5000100000000001,828,0,True,0.0,168,0.2,58.0,168,116,419,0.5194191552338424,0.4419493295529088,0.09858464677429774
16,1,996.9714285714284,263,True,0.1076028261768506,0.8121928819464264,95055,0,True,0.0,210,0.2,4.771428571428571,210,334,1022,0.5538181952263959,0.43371486037409546,0.0034286597007554547
17,2,1003.7142857142856,75,True,0.2641594075086931,0.8562269712530496,544,0,True,-6.829189798976471e-17,252,0.2,355.0,252,710,946,0.09035401817310036,0.09853146302775588,0.13446286065724608
18,3,1021.1350210970463,644,True,0.07632983333101913,0.7672994901650934,17986,0,True,-3.8605001779825325e-17,237,0.2,602.6666666666666,237,1808,1481,0.4994146750573799,0.3031307758077232,0.13086267098801604
19,4,1026.0579399141632,32,True,0.057659183855815324,0.5000100000000001,17566,0,True,-3.994187303083513e-17,466,0.2,778.0,466,1556,175,0.3789936461234028,0.044946076488222304,0.16979408744421895
20,5,948.0833333333335,254,True,0.27634081651283143,0.8816929784332056,2246,0,True,2.205814966808074e-17,48,0.2,1168.0,48,2336,1283,0.3918138605712149,0.251857240603971,0.19090057487908674
0,0,937.62,307,True,0.16299626084914176,0.5000100000000001,3140,0,True,0.0,200,0.2,118.0,200,472,774,0.4854706095333972,0.21054694673483826,0.15324762606132372
1,1,999.7933884297521,43,True,0.2471368690013812,0.5000100000000001,6850,0,True,0.0,605,0.2,529.0,605,1058,1691,0.2572139564265244,0.25735400295444266,0.19010976501685173
2,0,1023.6854663774403,303,True,0.1974806951780786,0.5000100000000001,15917,0,True,0.0,461,0.2,108.2,461,541,653,0.2720761727870811,0.50518168597174,0.13222036991605773
3,0,1023.6854663774403,303,True,0.1974806951780786,0.5000100000000001,15917,0,True,0.0,461,0.2,108.2,461,541,653,0.2720761727870811,0.50518168597174,0.13222036991605773
4,1,1013.2857142857144,192,True,0.18227634565537632,0.5000100000000001,4298,0,True,7.656254307503031e-17,238,0.2,382.0,238,764,1199,0.4848012624182309,0.1600675785844654,0.19259754437858434
0,0,1035.4913793103447,232,True,0.2080820835485111,0.5000100000000001,4132,0,True,-1.3848636176868759e-17,116,0.2,555.0,116,1110,2975,0.5686807489376423,0.38811170320311206,0.15553693962076987
1,1,1009.2335766423356,300,True,0.05101034320715271,0.5000100000000001,63934,0,True,2.888279003904056e-17,274,0.2,8.785714285714286,274,369,863,0.5558808451078759,0.4561824761904234,0.0020560319519544517
0,0,993.4967462039044,286,True,0.20660668366348414,0.6235854769923964,13779,0,True,-4.0812989680474105e-17,922,0.2,143.25,922,573,2388,0.2046456739407109,0.4487872928693396,0.04418191139095913
0,0,937.62,307,True,0.16299626084914176,0.5000100000000001,3140,0,True,0.0,200,0.2,118.0,200,472,774,0.4854706095333972,0.21054694673483826,0.15324762606132372
1,1,999.7933884297521,43,True,0.2471368690013812,0.5000100000000001,6850,0,True,0.0,605,0.2,529.0,605,1058,1691,0.2572139564265244,0.25735400295444266,0.19010976501685173
0,0,2045.2084592145013,15,True,0.17039229077627166,0.5000100000000001,73034,0,False,0.5508741270520763,417,0.2,2.22,993,53,243,0.12949706944705527,0.3640477748086667,0.011470409834560205
1,1,1968.8842443729905,26,True,0.1079219454865268,0.5000100000000001,12490,0,True,0.940512888374953,585,0.2,144.5,622,235,327,0.2775290779074539,0.4245625191660107,0.18863130290174684
0,0,2012.738219895288,60,True,0.1909346005639087,0.6160258325058708,3936,6,True,0.5568776082292379,84,0.2,18.285714285714285,191,107,135,0.2885743494265376,0.006331160189551666,0.13800588136792516
1,1,2022.8535519125683,56,True,0.15234776338628914,0.94991948119558,3159,0,True,0.0,915,0.2,16.6,915,83,375,0.4543938503545394,0.16103187265404334,0.03991682859319808
2,2,2010.4808743169397,255,True,0.2672615956721929,0.5848788049437459,6468,0,True,0.0,183,0.2,48.5,183,388,729,0.3833335532502756,0.5441449695159752,0.03562610051546311
3,3,1986.8401486988848,164,True,0.12805936846793664,0.5000100000000001,3954,0,True,0.0,269,0.2,220.0,269,440,417,0.5607718173825059,0.4146614036458694,0.11271273866352738
0,0,1903.7764705882355,11,True,0.06014506118936351,0.8770939047263441,12,0,True,0.9352926721947477,159,0.2,16.0,170,20,130,0.051688352761134385,0.2803810582713094,0.12267414572520967
1,1,1918.0425531914893,64,True,0.11295224870794035,0.5000100000000001,0,0,False,-7.668926638789502e-18,47,0.2,0.09,47,9,190,0.39092263361034985,0.13279361644226068,0.0012012134614098225
2,2,2052.95,30,True,0.2495754131025651,0.9590147489727014,176,0,True,0.0,160,0.2,73.0,160,146,157,0.3676213239695783,0.09930908292822553,0.150744014152141
3,3,1929.3636363636365,51,True,0.17165387155049816,0.6179970493381101,510,0,True,0.6564169424033154,56,0.2,96.25,88,140,136,0.18748875738842166,0.15451699372979413,0.13029676415593647
4,4,1919.6448598130842,34,True,0.05136500796100808,0.8003520422384006,304,0,True,-2.6633929689191027e-17,107,0.2,120.0,107,240,135,0.1930305666537427,0.3476950991385238,0.13445367218044196
5,5,2126.3478260869565,76,True,0.22008401432192046,0.6564937505663746,514,0,True,-1.4090529179277584e-17,115,0.2,134.0,115,268,196,0.3637005769802169,0.31817075124451943,0.11459703090649248
6,6,1840.514705882353,32,True,0.2255999138830424,0.5000100000000001,274,0,True,0.7941172613447253,54,0.2,103.5,68,127,142,0.16457322954496978,0.33467719232375776,0.0904510362465141
7,7,2152.84375,58,True,0.29679847917506424,0.972660928421642,534,0,True,0.0,96,0.2,118.0,96,236,151,0.31620011519374897,0.5428479707309123,0.07839901057062362
8,8,2059.7957746478874,14,True,0.11190010163379842,0.5000100000000001,195238,0,False,0.4045443375993727,38,0.2,222.28,142,4368,171,0.04252183801545708,0.10405197234931307,0.12657072262628602
9,9,2184.8804347826085,55,True,0.2490154815222293,0.9862758144486268,1418,0,True,0.0,184,0.2,109.0,184,218,157,0.3374676594061129,0.5995804724631807,0.05568435369639282
10,10,1906.2592592592596,22,True,0.16012539648107998,0.5000100000000001,926,0,True,1.1619107644091914e-17,27,0.2,374.0,27,748,186,0.398450554416311,0.06953499560138189,0.17380304300854132
11,11,1962.340425531915,16,True,0.084948562635776,0.5000100000000001,2748,0,True,0.8723397421991167,41,0.2,215.66666666666663,47,410,135,0.4925807850436514,0.21483096818547895,0.09391709391202553
12,12,2048.5822784810125,48,True,0.2508344949307897,0.8290315346764203,141,0,True,-4.343062700230349e-17,158,0.2,28.5,158,114,145,0.038846490913955915,0.15604087685701254,0.01022807871202307
13,13,1860.4411764705883,21,True,0.100472234051565,0.9004899827248926,2610,0,True,-4.884849753485006e-18,102,0.2,460.0,102,920,173,0.3504696509759388,0.15228049213080105,0.1739599340272319
14,14,2069.0318471337578,25,True,0.11333042471285006,0.5000100000000001,5408,0,True,8.797129072055696e-17,157,0.2,316.0,157,632,124,0.5832267717802593,0.14591372000532368,0.11124795707137712
0,0,2060.406947890819,118,True,0.08165527706495193,0.5000100000000001,6511,0,True,5.340601432115238e-17,403,0.2,61.0,403,244,560,0.4354946845092197,0.4116889195598319,0.1029423884892286
0,0,1016.9176470588237,94,True,0.1510997820046686,0.8849002137783101,484,0,True,2.344727881672803e-18,85,0.2,89.0,85,267,515,0.4467878770120301,0.18775507581900305,0.1426504251332363
1,1,3336.0625,55,True,0.15737117858665384,0.6994375763805699,596,0,True,0.0,144,0.2,43.33333333333334,144,130,317,0.6913238834732506,0.1813720232409636,0.04600374255243098
2,2,8174.1923076923085,100,True,0.08112091265755758,0.5000100000000001,20710,0,False,0.3653278748431201,9,0.2,117.95,78,1844,563,0.01530586561551971,0.22267656185909254,0.07223837600854957
3,3,8912.130434782608,13,True,0.1133761630840159,0.5000100000000001,172744,0,False,0.2875128025723492,9,0.2,216.22,69,4057,232,0.09069487763597296,0.09538543773104974,0.11580354855066023
4,4,5634.211267605633,13,True,0.08129972418599878,0.5000100000000001,196732,0,False,0.3665627962493685,23,0.2,117.0,142,3574,249,0.03522922431885611,0.1914336100880537,0.05441232482122183
5,5,1304.8648648648648,26,True,0.2836133067614656,0.5000100000000001,5344,0,True,6.187238475195766e-18,74,0.2,382.0,74,764,187,0.6886491159124585,0.10079742156826768,0.17817622396568486
6,6,3589.9214285714284,59,True,0.2838291930640985,0.5674791261046043,447666,0,False,0.299673272941868,29,0.2,122.5,140,4619,376,0.05437381826944939,0.27671188612115794,0.043722442215235566
7,7,8832.7265625,69,True,0.21553421411415907,0.5000100000000001,136170,0,True,0.6387459408107842,71,0.2,314.0,128,1768,448,0.40337626882258776,0.4219873200774679,0.09538973589097056
0,0,9451.070707070709,42,True,0.1267423182734923,0.5000100000000001,2966,0,True,0.919190781693327,91,0.2,91.5,99,153,373,0.6756038027860954,0.6677229795573445,0.1553091854537904
1,1,1652.504347826087,24,True,0.05084253479763183,0.7610636724229657,2590,0,True,0.9565195391354946,110,0.2,73.5,115,112,393,0.6332380226689396,0.363101132001817,0.07717354610853243
2,2,3320.607476635514,26,True,0.1889082522976321,0.5000100000000001,1871244,0,False,0.4040771484547093,33,0.2,304.24,107,9367,374,0.16227859444218287,0.31646586428684664,0.19146257179410503
3,3,8951.613793103448,83,True,0.17378941598810316,0.5000100000000001,3450,0,True,0.0,145,0.2,102.0,145,204,422,0.6871974295544703,0.14569668043800485,0.04441371952334616
4,4,6724.821428571428,53,True,0.055531150877841454,0.8844075604688902,852,0,True,0.0,56,0.2,19.6,56,98,308,0.3944860604307028,0.2738067807624564,0.009074903801415114
5,5,3548.9496402877703,87,True,0.055309781407946186,0.5000100000000001,584607,0,False,0.5133519899261318,47,0.2,66.11,139,2287,447,0.1292506725314868,0.6951062486725029,0.02116771813246661
6,6,8458.84375,34,True,0.2716987902997609,0.6469677635958978,1684,0,True,0.7812496428573058,75,0.2,101.5,96,201,511,0.2578926325192194,0.13754846578026975,0.02539171124703763
7,7,7256.827586206897,26,True,0.128787493932903,0.5000100000000001,27976,0,True,0.9195390870293348,80,0.2,690.5,87,1351,146,0.4461421005785592,0.05439264019032911,0.1816911668969996
8,8,10173.465517241379,49,True,0.24028750327831536,0.5000100000000001,3465,0,True,-1.3848636176868759e-17,116,0.2,47.0,116,141,450,0.5561866716505522,0.2541271115513581,0.011474520382768772
0,0,4989.0,46,True,0.19921336453214566,0.5000100000000001,126106,0,False,0.3836518652266802,17,0.2,37.76,63,932,463,0.15787009619311826,0.4044910412257069,0.06879229836524765
1,1,9596.752688172042,24,True,0.05517219184993948,0.6718640146886112,17140,0,False,0.4692780026206957,24,0.2,18.14,93,517,171,0.022181938995970884,0.6782424411736123,0.022373418881588197
2,2,5722.879310344828,16,True,0.1890204660250822,0.593831287302895,1572,0,True,5.035867700679551e-18,58,0.2,178.0,58,356,239,0.6765315353201049,0.2355081410853977,0.14361682247883906
3,3,4507.597938144329,73,True,0.18014414999146425,0.5000100000000001,2762,0,True,0.8865971563268379,86,0.2,113.0,97,167,570,0.4221011760994756,0.2105825598574059,0.06155775529036525
0,0,4824.835999999999,343,True,0.15472075873895585,0.6976631863329943,1104082,0,False,0.8154130615289795,194,0.2,47.15,250,3025,768,0.5738214384185432,0.0874591210763445,0.05951291005946518
0,0,4984.86170212766,18,True,0.2587774442650857,0.5000100000000001,3684706,538,False,0.4809447509837633,155,0.2,94.3,470,2646,957,0.2903954909387366,0.5403375226854554,0.07308122622109035
1,1,5563.1882352941175,228,True,0.2873343666174552,0.5000100000000001,1293126,224,False,0.3120921716073596,16,0.2,179.38,85,5979,469,0.16719954917288712,0.2483483661989133,0.08929032146552035
0,0,5335.941176470587,199,True,0.09794166107274332,0.5000100000000001,121785,0,False,0.4607842847131463,10,0.2,77.47,34,2523,602,0.0591576959243925,0.3566085146994465,0.10324396871780177
1,1,5314.9064748201445,47,True,0.2054050226357448,0.5000100000000001,73215,38,False,0.2423369321471992,5,0.2,86.7,139,3635,200,0.02108135848607837,0.4055685856542441,0.08338987900160606
0,0,1030.44140625,122,True,0.08915939459868638,0.5000100000000001,30755,0,False,0.9051331010211646,230,0.2,5.65,256,315,251,0.036617280009429584,0.35002429682220504,0.020403545509007318
0,0,978.7147540983608,25,True,0.09030477749642822,0.7010977373210717,450259,160,False,0.6882700621225127,171,0.2,45.27,305,776,503,0.2896766795366698,0.1692809690718741,0.08294412351391997
0,0,970.121076233184,685,True,0.1750169369523502,0.5000100000000001,349260,0,False,0.8050464388982719,173,0.2,102.75,223,8060,1473,0.02658072533577278,0.4202062411267469,0.05361453539170618
0,0,7877.3125,462,True,0.33551316235984724,0.5000100000000001,136348,0,False,0.7999996000001999,64,0.2,18.3,80,903,261,0.35538248673210104,0.5862496609728263,0.05543676650385288
1,1,9644.898550724638,327,True,0.40527481978448704,0.5000100000000001,31944,0,True,0.7826083356523398,54,0.2,117.16666666666669,69,961,326,0.3281452388438574,0.6919801072099092,0.13480462497709375
2,2,3713.655913978495,256,True,0.05200652657862211,0.6834490390171248,18730,0,True,0.8924722882803421,83,0.2,164.9090909090909,93,914,332,0.18096297658365876,0.3278934993322568,0.1292889766788061
3,3,7938.430769230769,538,True,0.0936200132166902,0.5000100000000001,269055,0,False,0.7692304358975802,50,0.2,54.48,65,1375,323,0.4565867505023904,0.2452857580250657,0.03263541536010295
4,4,2541.2736842105264,129,True,0.2231129782866697,0.6899950328453068,3968,0,True,-2.815621985332853e-17,95,0.2,278.0,95,556,232,0.6391282241023746,0.21476452209736413,0.16462331831650334
5,5,5566.427272727273,158,True,0.13751682702864348,0.6303407329431284,11750,0,True,0.8999991000009001,99,0.2,298.5,110,543,266,0.4318138440608024,0.5583537209669608,0.14308038835844886
0,0,2618.262626262627,353,False,0.14516929975055504,0.5000100000000001,0,0,False,-1.9013085235786758e-17,99,0.2,0.06,99,3,317,0.18572584452369367,0.479481450607121,0.0013756463772480075
1,1,8915.370689655172,216,True,0.4578445602856343,0.5000100000000001,31591,0,True,0.7413790236782716,86,0.2,45.0,116,444,235,0.3995298828660466,0.4841922772017265,0.06571987393726604
2,2,6971.330097087379,167,True,0.2819865699809224,0.9612717127600618,2233,0,True,-2.395229372950231e-17,103,0.2,109.66666666666669,103,329,166,0.5300300880534902,0.07021296505077758,0.13747898802976574
0,0,7420.420560747663,442,True,0.2711561903003247,0.7468075337732231,44514,0,True,-2.6633929689191027e-17,107,0.2,73.3,107,733,411,0.5570875761276521,0.4953964485610204,0.13348115896847831
1,1,5501.11475409836,397,True,0.16574187943944332,0.5132759290037506,34741,0,True,0.8852451302114449,54,0.2,164.88888888888889,61,978,343,0.6663666868760038,0.5340369013353929,0.15653790211079024
2,2,6867.6625,115,True,0.4148359877877105,0.5221565510302884,14378,0,True,0.4019885998192183,23,0.2,230.4,80,763,100,0.21568874913318767,0.2385095059681359,0.1986405552814843
3,3,9088.90909090909,426,True,0.05118727154579993,0.8066855272775678,13776,0,True,-2.8001089165431424e-18,55,0.2,74.0,55,666,351,0.5280026903276877,0.6083487588052356,0.043424044855149724
0,0,962.3648648648648,96,True,0.2631122969062267,0.6477436036808283,1664,0,True,6.187238475195766e-18,74,0.2,7.105263157894738,74,135,287,0.2515668763106916,0.44826246276781656,0.02043091870338032
1,1,2664.304347826087,91,True,0.11088187640441656,0.5000100000000001,8438,0,False,0.927534951885824,64,0.2,3.1,69,124,138,0.5120759304269205,0.1620705336275558,0.008601445932055186
2,2,3181.555555555556,350,True,0.3077271364946917,0.7977799316138857,4019,0,True,2.904776911022978e-18,54,0.2,102.66666666666669,54,616,446,0.3093153420005437,0.4258109897575964,0.09451508951941222
3,3,11456.270270270272,93,True,0.2069543190386685,0.8474303225958729,1686,0,True,6.187238475195766e-18,74,0.2,207.0,74,414,470,0.6564036248181578,0.007666394951130028,0.1396083780785546
4,4,5438.235294117647,314,True,0.2829805202064028,0.8300614677757231,5085,0,True,7.327274630227511e-18,68,0.2,360.0,68,1080,451,0.6064355463355442,0.31849194120295865,0.1670677811457366
5,5,9060.583333333334,742,True,0.200078766383832,0.6361668511087617,15496,0,True,-2.400887038702664e-18,84,0.2,212.2,84,1061,444,0.6994995966173352,0.3599220358096049,0.08128132294200002
6,6,9712.290909090909,243,True,0.2759402627972197,0.5000100000000001,3982,0,True,-2.8001089165431424e-18,55,0.2,220.66666666666663,55,662,154,0.5629321739021599,0.5507153838231517,0.07192773645824252
0,0,2023.436170212766,684,True,0.4323101264326993,0.5540771206858173,85763,0,True,-9.586158298486872e-18,94,0.2,75.21428571428571,94,1053,392,0.6393013273745305,0.6039985892208165,0.13938525672664873
1,1,7974.407766990291,492,False,0.4123672469119267,0.5000100000000001,55599,0,False,-2.395229372950231e-17,103,0.2,13.24,103,662,443,0.23180207564110325,0.60193907184524,0.012097054647848273
2,2,6122.901960784314,252,True,0.460316807753197,0.8840213553378973,0,0,True,0.568627319162241,29,0.2,132.71428571428572,51,539,270,0.022999674866327226,0.057755198071768266,0.0969503183269883
0,0,2118.8888888888887,388,True,0.18551193144104974,0.8805179590251063,98640,0,True,-2.091439375936544e-18,90,0.2,12.454545454545455,90,548,368,0.4441503023549427,0.4635162229858452,0.02899860870311495
1,1,2656.7741935483873,630,True,0.25946609981119506,0.5000100000000001,112100,0,True,1.958684118983235e-18,93,0.2,22.05405405405405,93,816,402,0.6549125828794928,0.3027350754961433,0.02394924776122369
2,2,9881.23595505618,340,True,0.30822946464599177,0.5000100000000001,34506,0,True,0.8314601808242625,74,0.2,113.1,89,649,404,0.6057915519652657,0.6724995325210107,0.0723599725685874
3,3,5971.3943661971825,251,True,0.2970054405136907,0.5419184960792629,8655,0,True,-5.040862610122796e-18,71,0.2,270.6666666666667,71,812,327,0.658615310787781,0.4500361214887985,0.13931888707707638
4,4,9015.982142857143,92,True,0.28411808636548325,0.5000100000000001,108250,0,False,0.2990524712986257,10,0.2,238.16,56,3229,192,0.14646354301144482,0.04267478438221791,0.10616383860796004
0,0,7282.342105263157,25,True,0.08046659735706223,0.5529528107969448,50214,4,False,0.4114317885085597,15,0.2,22.06,76,297,194,0.17383318183022994,0.12296843042569408,0.10979940345124507
1,1,7019.292307692308,112,True,0.21781905182584327,0.5000100000000001,363586,0,True,0.4580017512373351,22,0.2,128.75438596491227,65,2572,580,0.28221430512635715,0.6900072985992565,0.11679130470972028
